time,latitude,longitude,altitude,distance,hr,speed
2021-11-23 16:58:55+00:00,52.13181062601507,21.071515576913953,114.0,0.3400000035762787,112.0,0.0
2021-11-23 16:58:56+00:00,52.1318107098341,21.071529826149344,114.0,1.2699999809265137,111.0,0.0
2021-11-23 16:59:02+00:00,52.13174784556031,21.071696374565363,114.0,1.2699999809265137,122.0,1.7079999446868896
2021-11-23 16:59:03+00:00,52.13172521442175,21.07170509174466,114.0,3.859999895095825,124.0,2.5380001068115234
2021-11-23 16:59:04+00:00,52.13169939815998,21.07172160409391,114.0,6.860000133514404,125.0,2.677999973297119
2021-11-23 16:59:05+00:00,52.13166763074696,21.071733171120286,114.0,10.470000267028809,127.0,2.687000036239624
2021-11-23 16:59:06+00:00,52.13163988664746,21.071735098958015,114.0,13.449999809265137,128.0,2.7149999141693115
2021-11-23 16:59:07+00:00,52.1316156629473,21.071744486689568,114.19999694824219,16.229999542236328,129.0,2.809000015258789
2021-11-23 16:59:08+00:00,52.13158733211458,21.07175974175334,114.4000015258789,19.530000686645508,130.0,2.809000015258789
2021-11-23 16:59:09+00:00,52.131563778966665,21.071777511388063,114.5999984741211,22.399999618530273,131.0,2.7899999618530273
2021-11-23 16:59:10+00:00,52.131536453962326,21.071802489459515,114.5999984741211,25.850000381469727,132.0,2.7709999084472656
2021-11-23 16:59:11+00:00,52.13150921277702,21.07182906009257,114.5999984741211,29.3700008392334,133.0,2.7709999084472656
2021-11-23 16:59:12+00:00,52.13148322887719,21.071851523593068,114.5999984741211,32.630001068115234,134.0,2.7809998989105225
2021-11-23 16:59:13+00:00,52.131457664072514,21.071876334026456,114.4000015258789,35.91999816894531,135.0,2.818000078201294
2021-11-23 16:59:14+00:00,52.13143050670624,21.07190055772662,114.4000015258789,39.36000061035156,136.0,2.8459999561309814
2021-11-23 16:59:15+00:00,52.13140670210123,21.071917405351996,114.4000015258789,42.25,136.0,2.882999897003174
2021-11-23 16:59:16+00:00,52.13138272985816,21.071933498606086,114.19999694824219,45.130001068115234,138.0,2.9110000133514404
2021-11-23 16:59:17+00:00,52.13135724887252,21.071948166936636,114.19999694824219,48.130001068115234,138.0,2.938999891281128
2021-11-23 16:59:18+00:00,52.13133436627686,21.07196794822812,114.19999694824219,51.0099983215332,139.0,2.9579999446868896
2021-11-23 16:59:19+00:00,52.13131047785282,21.071990579366684,114.19999694824219,54.06999969482422,140.0,2.9670000076293945
2021-11-23 16:59:20+00:00,52.13128164410591,21.072012959048152,114.19999694824219,57.630001068115234,141.0,2.9860000610351562
2021-11-23 16:59:21+00:00,52.131251469254494,21.07203433290124,114.19999694824219,61.279998779296875,141.0,2.9860000610351562
2021-11-23 16:59:22+00:00,52.13122825138271,21.07205092906952,114.19999694824219,64.11000061035156,141.0,3.003999948501587
2021-11-23 16:59:23+00:00,52.13120578788221,21.072075655683875,114.19999694824219,67.12000274658203,142.0,3.003999948501587
2021-11-23 16:59:24+00:00,52.13118089362979,21.07210423797369,114.19999694824219,70.47000122070312,142.0,3.003999948501587
2021-11-23 16:59:25+00:00,52.13115843012929,21.07213265262544,114.19999694824219,73.55999755859375,143.0,3.003999948501587
2021-11-23 16:59:26+00:00,52.13112800382078,21.072163749486208,114.19999694824219,77.55000305175781,143.0,3.003999948501587
2021-11-23 16:59:27+00:00,52.13110411539674,21.072189984843135,114.4000015258789,80.76000213623047,143.0,3.0139999389648438
2021-11-23 16:59:28+00:00,52.131077125668526,21.07221756130457,114.4000015258789,84.30000305175781,144.0,3.0230000019073486
2021-11-23 16:59:29+00:00,52.13105005212128,21.072238264605403,114.4000015258789,87.62999725341797,144.0,3.0420000553131104
2021-11-23 16:59:30+00:00,52.13102440349758,21.07226248830557,114.4000015258789,90.93000030517578,144.0,3.059999942779541
2021-11-23 16:59:31+00:00,52.13099188171327,21.072289813309908,114.4000015258789,95.01000213623047,144.0,3.0789999961853027
2021-11-23 16:59:32+00:00,52.13096237741411,21.07231345027685,114.4000015258789,98.66000366210938,145.0,3.0980000495910645
2021-11-23 16:59:33+00:00,52.13093086145818,21.07233725488186,114.5999984741211,102.5199966430664,145.0,3.115999937057495
2021-11-23 16:59:34+00:00,52.130894316360354,21.07235644944012,114.5999984741211,106.7699966430664,145.0,3.125999927520752
2021-11-23 16:59:35+00:00,52.1308555919677,21.072377990931273,114.5999984741211,111.29000091552734,145.0,3.134999990463257
2021-11-23 16:59:36+00:00,52.13083874434233,21.072381176054478,114.80000305175781,113.0199966430664,146.0,3.1440000534057617
2021-11-23 16:59:37+00:00,52.13081586174667,21.072389390319586,115.0,115.54000091552734,146.0,3.1540000438690186
2021-11-23 16:59:38+00:00,52.130793649703264,21.072400119155645,115.19999694824219,118.12000274658203,146.0,3.1070001125335693
2021-11-23 16:59:39+00:00,52.130768755450845,21.072421493008733,115.4000015258789,121.25,147.0,3.0510001182556152
2021-11-23 16:59:40+00:00,52.13073925115168,21.072443118318915,115.4000015258789,124.8499984741211,147.0,3.0510001182556152
2021-11-23 16:59:41+00:00,52.13071125559509,21.072466420009732,115.4000015258789,128.35000610351562,146.0,3.0980000495910645
2021-11-23 16:59:42+00:00,52.130678314715624,21.072495756670833,115.4000015258789,132.52999877929688,147.0,3.0980000495910645
2021-11-23 16:59:43+00:00,52.13064822368324,21.072523668408394,115.4000015258789,136.36000061035156,148.0,3.0880000591278076
2021-11-23 16:59:44+00:00,52.13062500581145,21.072548059746623,115.5999984741211,139.39999389648438,147.0,3.0880000591278076
2021-11-23 16:59:45+00:00,52.130592400208116,21.072583934292197,115.80000305175781,143.77000427246094,148.0,3.0880000591278076
2021-11-23 16:59:46+00:00,52.13056574575603,21.07261880300939,115.80000305175781,147.57000732421875,148.0,3.0880000591278076
2021-11-23 16:59:47+00:00,52.130543533712626,21.07264654710889,115.80000305175781,150.64999389648438,148.0,3.0880000591278076
2021-11-23 16:59:48+00:00,52.130520064383745,21.072670938447118,115.80000305175781,153.72999572753906,147.0,3.0880000591278076
2021-11-23 16:59:49+00:00,52.13050086982548,21.07269197702408,115.80000305175781,156.27999877929688,148.0,3.0789999961853027
2021-11-23 16:59:50+00:00,52.13048645295203,21.072704633697867,116.0,158.11000061035156,148.0,3.0880000591278076
2021-11-23 16:59:51+00:00,52.13046692311764,21.072727600112557,116.0,160.77000427246094,148.0,3.0789999961853027
2021-11-23 16:59:52+00:00,52.1304499078542,21.07273707166314,116.0,162.77000427246094,149.0,3.069999933242798
2021-11-23 16:59:53+00:00,52.13042987510562,21.07275710441172,116.0,165.38999938964844,149.0,3.069999933242798
2021-11-23 16:59:54+00:00,52.130404729396105,21.07278350740671,116.19999694824219,168.7100067138672,149.0,3.059999942779541
2021-11-23 16:59:55+00:00,52.13038201443851,21.072804210707545,116.19999694824219,171.61000061035156,149.0,3.059999942779541
2021-11-23 16:59:56+00:00,52.13036055676639,21.07282013632357,116.4000015258789,174.22999572753906,149.0,3.0510001182556152
2021-11-23 16:59:57+00:00,52.13032828643918,21.072849221527576,116.4000015258789,178.19000244140625,149.0,3.0510001182556152
2021-11-23 16:59:58+00:00,52.13029928505421,21.072865230962634,116.4000015258789,181.52999877929688,149.0,3.0510001182556152
2021-11-23 16:59:59+00:00,52.130271792411804,21.072873948141932,116.5999984741211,184.4499969482422,149.0,3.0510001182556152
2021-11-23 17:00:00+00:00,52.130245473235846,21.072893477976322,116.5999984741211,187.63999938964844,150.0,3.0510001182556152
2021-11-23 17:00:01+00:00,52.13022418320179,21.072912085801363,116.5999984741211,190.27999877929688,150.0,3.0510001182556152
2021-11-23 17:00:02+00:00,52.130197025835514,21.07292700558901,116.5999984741211,193.4600067138672,150.0,3.0510001182556152
2021-11-23 17:00:03+00:00,52.130164755508304,21.072951396927238,116.5999984741211,197.32000732421875,150.0,3.0510001182556152
2021-11-23 17:00:04+00:00,52.13013273663819,21.07296807691455,116.5999984741211,201.0399932861328,150.0,3.059999942779541
2021-11-23 17:00:05+00:00,52.13009677827358,21.072980063036084,116.80000305175781,205.05999755859375,150.0,3.0789999961853027
2021-11-23 17:00:06+00:00,52.130069537088275,21.072986433282495,116.80000305175781,208.02999877929688,150.0,3.0980000495910645
2021-11-23 17:00:07+00:00,52.130031818524,21.073002442717552,117.19999694824219,212.32000732421875,151.0,3.1070001125335693
2021-11-23 17:00:08+00:00,52.12998999282718,21.07301593758166,117.4000015258789,216.99000549316406,151.0,3.115999937057495
2021-11-23 17:00:09+00:00,52.12996182963252,21.07302390038967,117.5999984741211,220.07000732421875,151.0,3.134999990463257
2021-11-23 17:00:10+00:00,52.12993199005723,21.0730258282274,117.5999984741211,223.32000732421875,151.0,3.1630001068115234
2021-11-23 17:00:11+00:00,52.1299041621387,21.073039658367634,117.80000305175781,226.5399932861328,151.0,3.181999921798706
2021-11-23 17:00:12+00:00,52.12987616658211,21.073059188202024,117.80000305175781,229.92999267578125,151.0,3.2100000381469727
2021-11-23 17:00:13+00:00,52.12985085323453,21.0730863455683,118.0,233.3000030517578,152.0,3.2190001010894775
2021-11-23 17:00:14+00:00,52.12982973083854,21.073109982535243,118.0,236.1199951171875,152.0,3.2279999256134033
2021-11-23 17:00:15+00:00,52.12979997508228,21.07314837165177,118.0,240.25,152.0,3.23799991607666
2021-11-23 17:00:16+00:00,52.12977206334472,21.073171673342586,118.0,243.75,152.0,3.246999979019165
2021-11-23 17:00:17+00:00,52.12975739501417,21.073197489604354,118.0,246.0500030517578,152.0,3.25600004196167
2021-11-23 17:00:18+00:00,52.12974289432168,21.073222551494837,118.0,248.3000030517578,152.0,3.25600004196167
2021-11-23 17:00:19+00:00,52.12972713634372,21.07325356453657,118.0,250.8699951171875,152.0,3.246999979019165
2021-11-23 17:00:20+00:00,52.12970710359514,21.073282901197672,118.0,253.7899932861328,152.0,3.2279999256134033
2021-11-23 17:00:21+00:00,52.129686484113336,21.07330771163106,117.80000305175781,256.6199951171875,152.0,3.2190001010894775
2021-11-23 17:00:22+00:00,52.12966703809798,21.073323134332895,117.80000305175781,259.0199890136719,152.0,3.2100000381469727
2021-11-23 17:00:23+00:00,52.12964524514973,21.07333419844508,118.0,261.55999755859375,152.0,3.200000047683716
2021-11-23 17:00:24+00:00,52.12961733341217,21.07335951179266,118.0,265.1099853515625,152.0,3.190999984741211
2021-11-23 17:00:25+00:00,52.129597971215844,21.07338792644441,118.0,268.0,152.0,3.1630001068115234
2021-11-23 17:00:26+00:00,52.12957718409598,21.07341223396361,118.0,270.8299865722656,152.0,3.1540000438690186
2021-11-23 17:00:27+00:00,52.129560336470604,21.07343033887446,118.0,273.07000732421875,152.0,3.134999990463257
2021-11-23 17:00:28+00:00,52.12953527458012,21.07345439493656,118.19999694824219,276.30999755859375,152.0,3.125999927520752
2021-11-23 17:00:29+00:00,52.12951582856476,21.07347233220935,118.0,278.7900085449219,152.0,3.1070001125335693
2021-11-23 17:00:30+00:00,52.12949914857745,21.0734904371202,118.0,281.0199890136719,152.0,3.0880000591278076
2021-11-23 17:00:31+00:00,52.12947375141084,21.07351189479232,118.0,284.19000244140625,152.0,3.059999942779541
2021-11-23 17:00:32+00:00,52.129448521882296,21.07353343628347,118.0,287.3500061035156,153.0,3.0510001182556152
2021-11-23 17:00:33+00:00,52.129423124715686,21.07355506159365,118.0,290.5,153.0,3.0420000553131104
2021-11-23 17:00:34+00:00,52.12939755991101,21.07357895001769,118.19999694824219,293.7699890136719,153.0,3.0420000553131104
2021-11-23 17:00:35+00:00,52.12937258183956,21.07357299886644,118.19999694824219,296.3399963378906,154.0,3.0320000648498535
2021-11-23 17:00:36+00:00,52.129344921559095,21.073576267808676,118.19999694824219,299.3599853515625,153.0,3.0320000648498535
2021-11-23 17:00:37+00:00,52.129317093640566,21.073586912825704,118.0,302.5199890136719,153.0,3.0320000648498535
2021-11-23 17:00:38+00:00,52.12928934954107,21.073599318042397,118.0,305.6400146484375,153.0,3.0320000648498535
2021-11-23 17:00:39+00:00,52.12925372645259,21.073618847876787,118.19999694824219,309.80999755859375,153.0,3.0320000648498535
2021-11-23 17:00:40+00:00,52.12922003120184,21.073644161224365,118.19999694824219,313.94000244140625,153.0,3.0320000648498535
2021-11-23 17:00:41+00:00,52.12919413112104,21.073671150952578,118.19999694824219,317.3599853515625,154.0,3.0320000648498535
2021-11-23 17:00:42+00:00,52.12917258962989,21.073684226721525,118.19999694824219,319.9200134277344,154.0,3.0420000553131104
2021-11-23 17:00:43+00:00,52.129152892157435,21.073683388531208,118.19999694824219,321.9800109863281,154.0,3.0420000553131104
2021-11-23 17:00:44+00:00,52.12912439368665,21.07369470410049,118.19999694824219,325.1700134277344,154.0,3.0420000553131104
2021-11-23 17:00:45+00:00,52.12909983471036,21.07370736077428,118.4000015258789,328.0299987792969,154.0,3.0320000648498535
2021-11-23 17:00:46+00:00,52.12907577864826,21.073723789304495,118.4000015258789,330.9200134277344,154.0,3.0320000648498535
2021-11-23 17:00:47+00:00,52.12905624881387,21.073741810396314,118.4000015258789,333.4200134277344,154.0,3.0230000019073486
2021-11-23 17:00:48+00:00,52.1290148422122,21.073783803731203,118.5999984741211,338.8299865722656,154.0,3.0230000019073486
2021-11-23 17:00:49+00:00,52.128987181931734,21.07381288893521,118.5999984741211,342.4700012207031,154.0,3.0230000019073486
2021-11-23 17:00:50+00:00,52.12896547280252,21.073838034644723,118.5999984741211,345.3900146484375,154.0,3.0230000019073486
2021-11-23 17:00:51+00:00,52.12894359603524,21.073866365477443,118.5999984741211,348.44000244140625,154.0,3.0230000019073486
2021-11-23 17:00:52+00:00,52.12891962379217,21.073895785957575,118.5999984741211,351.75,154.0,3.0139999389648438
2021-11-23 17:00:53+00:00,52.128897830843925,21.073924619704485,118.5999984741211,354.8299865722656,154.0,3.003999948501587
2021-11-23 17:00:54+00:00,52.12887511588633,21.07395119033754,118.4000015258789,357.92999267578125,154.0,3.003999948501587
2021-11-23 17:00:55+00:00,52.128848880529404,21.073970887809992,118.4000015258789,361.1400146484375,154.0,3.003999948501587
2021-11-23 17:00:56+00:00,52.128826417028904,21.07399075292051,118.4000015258789,363.9800109863281,154.0,3.003999948501587
2021-11-23 17:00:57+00:00,52.12880470789969,21.07401279732585,118.19999694824219,366.80999755859375,153.0,3.003999948501587
2021-11-23 17:00:58+00:00,52.12878224439919,21.07403425499797,118.19999694824219,369.7099914550781,154.0,3.003999948501587
2021-11-23 17:00:59+00:00,52.128761457279325,21.07404942624271,118.19999694824219,372.239990234375,153.0,3.003999948501587
2021-11-23 17:01:00+00:00,52.128739496693015,21.07406903989613,118.19999694824219,375.0199890136719,153.0,3.0139999389648438
2021-11-23 17:01:01+00:00,52.12871837429702,21.074086390435696,118.19999694824219,377.6600036621094,153.0,3.0139999389648438
2021-11-23 17:01:02+00:00,52.128699431195855,21.074101058766246,118.19999694824219,379.989990234375,153.0,3.0139999389648438
2021-11-23 17:01:03+00:00,52.128679398447275,21.07412268407643,118.19999694824219,382.6400146484375,154.0,3.0230000019073486
2021-11-23 17:01:04+00:00,52.12866062298417,21.074148332700133,118.19999694824219,385.30999755859375,154.0,3.0230000019073486
2021-11-23 17:01:05+00:00,52.12864050641656,21.07417364604771,118.19999694824219,388.1000061035156,154.0,3.0230000019073486
2021-11-23 17:01:06+00:00,52.12862097658217,21.074191834777594,118.19999694824219,390.6000061035156,154.0,3.0230000019073486
2021-11-23 17:01:07+00:00,52.12860630825162,21.074201054871082,118.19999694824219,392.3299865722656,154.0,3.0230000019073486
2021-11-23 17:01:08+00:00,52.1285933163017,21.074213292449713,118.4000015258789,394.0,153.0,3.0139999389648438
2021-11-23 17:01:09+00:00,52.128573367372155,21.074230475351214,118.4000015258789,396.5,153.0,3.0139999389648438
2021-11-23 17:01:10+00:00,52.12855350226164,21.074247490614653,118.5999984741211,399.0,153.0,2.994999885559082
2021-11-23 17:01:11+00:00,52.12852969765663,21.07426836155355,118.5999984741211,402.010009765625,153.0,2.994999885559082
2021-11-23 17:01:12+00:00,52.12850823998451,21.074288561940193,118.5999984741211,404.760009765625,153.0,2.994999885559082
2021-11-23 17:01:13+00:00,52.128488291054964,21.07430649921298,118.5999984741211,407.29998779296875,153.0,2.994999885559082
2021-11-23 17:01:14+00:00,52.12847010232508,21.07432217337191,118.80000305175781,409.5899963378906,154.0,2.994999885559082
2021-11-23 17:01:15+00:00,52.12845208123326,21.074336925521493,118.80000305175781,411.8299865722656,153.0,2.994999885559082
2021-11-23 17:01:16+00:00,52.12843045592308,21.07435972429812,118.80000305175781,414.67999267578125,154.0,2.9860000610351562
2021-11-23 17:01:17+00:00,52.12840547785163,21.07438470236957,118.80000305175781,417.92999267578125,153.0,2.9670000076293945
2021-11-23 17:01:18+00:00,52.12838318198919,21.07440180145204,118.80000305175781,420.6700134277344,153.0,2.947999954223633
2021-11-23 17:01:19+00:00,52.12836264632642,21.07441797852516,119.0,423.20001220703125,153.0,2.938999891281128
2021-11-23 17:01:20+00:00,52.12834135629237,21.074436586350203,119.0,425.8900146484375,154.0,2.930000066757202
2021-11-23 17:01:21+00:00,52.12832090444863,21.074450332671404,119.0,428.3500061035156,153.0,2.9110000133514404
2021-11-23 17:01:22+00:00,52.12830078788102,21.074464665725827,119.0,430.7900085449219,153.0,2.9110000133514404
2021-11-23 17:01:23+00:00,52.128280671313405,21.07448293827474,119.0,433.3599853515625,154.0,2.9019999504089355
2021-11-23 17:01:24+00:00,52.12826055474579,21.074498360976577,119.0,435.82000732421875,153.0,2.8929998874664307
2021-11-23 17:01:25+00:00,52.12824169546366,21.074509844183922,119.19999694824219,438.05999755859375,153.0,2.882999897003174
2021-11-23 17:01:26+00:00,52.12822359055281,21.07451847754419,119.19999694824219,440.1600036621094,153.0,2.874000072479248
2021-11-23 17:01:27+00:00,52.128203893080354,21.074528703466058,119.4000015258789,442.4599914550781,153.0,2.865000009536743
2021-11-23 17:01:28+00:00,52.12818285450339,21.074536330997944,119.4000015258789,444.8599853515625,153.0,2.865000009536743
2021-11-23 17:01:29+00:00,52.128164833411574,21.074549574404955,119.4000015258789,447.05999755859375,153.0,2.865000009536743
2021-11-23 17:01:30+00:00,52.12814471684396,21.07457128353417,119.5999984741211,449.75,153.0,2.8550000190734863
2021-11-23 17:01:31+00:00,52.128124265000224,21.0745938308537,119.5999984741211,452.489990234375,152.0,2.8269999027252197
2021-11-23 17:01:32+00:00,52.12810632772744,21.07461143285036,119.80000305175781,454.82000732421875,152.0,2.818000078201294
2021-11-23 17:01:33+00:00,52.128087719902396,21.074634566903114,119.80000305175781,457.42999267578125,152.0,2.7990000247955322
2021-11-23 17:01:34+00:00,52.12806802242994,21.07465879060328,120.0,460.1700134277344,152.0,2.7809998989105225
2021-11-23 17:01:35+00:00,52.128041703253984,21.074676727876067,120.0,463.3500061035156,153.0,2.7809998989105225
2021-11-23 17:01:36+00:00,52.12801571935415,21.074696760624647,120.0,466.5400085449219,153.0,2.7899999618530273
2021-11-23 17:01:37+00:00,52.127983113750815,21.07472324743867,120.0,470.5899963378906,153.0,2.7990000247955322
2021-11-23 17:01:38+00:00,52.12796073406935,21.07473263517022,120.19999694824219,473.1600036621094,153.0,2.809000015258789
2021-11-23 17:01:39+00:00,52.127941539511085,21.074726097285748,120.19999694824219,475.29998779296875,153.0,2.809000015258789
2021-11-23 17:01:40+00:00,52.12792066857219,21.074709920212626,120.19999694824219,477.8299865722656,153.0,2.818000078201294
2021-11-23 17:01:41+00:00,52.12789870798588,21.074688462540507,120.19999694824219,480.67999267578125,153.0,2.818000078201294
2021-11-23 17:01:42+00:00,52.12787540629506,21.074667843058705,120.19999694824219,483.6300048828125,153.0,2.8269999027252197
2021-11-23 17:01:43+00:00,52.1278527751565,21.074658036231995,120.19999694824219,486.2300109863281,152.0,2.8269999027252197
2021-11-23 17:01:44+00:00,52.12782779708505,21.074661891907454,120.19999694824219,488.989990234375,153.0,2.8269999027252197
2021-11-23 17:01:45+00:00,52.12780633941293,21.07467538677156,120.4000015258789,491.489990234375,153.0,2.818000078201294
2021-11-23 17:01:46+00:00,52.12778437882662,21.07469198293984,120.4000015258789,494.1600036621094,153.0,2.818000078201294
2021-11-23 17:01:47+00:00,52.12775965221226,21.074718553572893,120.4000015258789,497.42999267578125,153.0,2.818000078201294
2021-11-23 17:01:48+00:00,52.127736853435636,21.07473556883633,120.5999984741211,500.2200012207031,154.0,2.818000078201294
2021-11-23 17:01:49+00:00,52.127716317772865,21.074756355956197,120.5999984741211,502.9100036621094,154.0,2.8269999027252197
2021-11-23 17:01:50+00:00,52.127693854272366,21.074776221066713,120.80000305175781,505.75,153.0,2.8369998931884766
2021-11-23 17:01:51+00:00,52.12767457589507,21.074792314320803,120.80000305175781,508.1600036621094,154.0,2.8459999561309814
2021-11-23 17:01:52+00:00,52.127643981948495,21.074814442545176,121.0,511.8900146484375,154.0,2.8459999561309814
2021-11-23 17:01:53+00:00,52.127622524276376,21.074829949066043,121.0,514.5,153.0,2.8459999561309814
2021-11-23 17:01:54+00:00,52.127599976956844,21.074847299605608,121.0,517.280029296875,153.0,2.8459999561309814
2021-11-23 17:01:55+00:00,52.12758220732212,21.07485920190811,121.0,519.4099731445312,153.0,2.8550000190734863
2021-11-23 17:01:56+00:00,52.12755446322262,21.074877055361867,121.19999694824219,522.72998046875,153.0,2.8550000190734863
2021-11-23 17:01:57+00:00,52.127530155703425,21.07489583082497,121.19999694824219,525.719970703125,153.0,2.8550000190734863
2021-11-23 17:01:58+00:00,52.12750383652747,21.074914438650012,121.19999694824219,528.9199829101562,153.0,2.8550000190734863
2021-11-23 17:01:59+00:00,52.127479864284396,21.074929274618626,121.19999694824219,531.77001953125,153.0,2.865000009536743
2021-11-23 17:02:00+00:00,52.12745807133615,21.074942853301764,121.19999694824219,534.3599853515625,153.0,2.865000009536743
2021-11-23 17:02:01+00:00,52.12745807133615,21.074942853301764,121.19999694824219,534.3599853515625,153.0,2.874000072479248
2021-11-23 17:02:02+00:00,52.12742228060961,21.074982164427638,121.4000015258789,539.2000122070312,154.0,2.882999897003174
2021-11-23 17:02:03+00:00,52.12740476243198,21.07501979917288,121.19999694824219,542.4299926757812,153.0,2.882999897003174
2021-11-23 17:02:04+00:00,52.12739646434784,21.075058775022626,121.19999694824219,545.239990234375,154.0,2.8929998874664307
2021-11-23 17:02:05+00:00,52.12739705108106,21.075094817206264,121.0,547.7100219726562,153.0,2.8929998874664307
2021-11-23 17:02:06+00:00,52.12740870192647,21.075128093361855,121.0,550.3200073242188,154.0,2.8929998874664307
2021-11-23 17:02:07+00:00,52.127422699704766,21.075161369517446,121.0,553.02001953125,153.0,2.8929998874664307
2021-11-23 17:02:08+00:00,52.1274346858263,21.075199088081717,120.80000305175781,555.9199829101562,153.0,2.8929998874664307
2021-11-23 17:02:09+00:00,52.127448599785566,21.075235046446323,120.80000305175781,558.7100219726562,153.0,2.882999897003174
2021-11-23 17:02:10+00:00,52.12745916098356,21.075272345915437,120.5999984741211,561.52001953125,154.0,2.882999897003174
