time,latitude,longitude,altitude,distance,hr,speed
2021-11-23 17:05:21+00:00,52.13084704242647,21.077238488942385,119.5999984741211,1120.550048828125,154.0,3.0420000553131104
2021-11-23 17:05:22+00:00,52.13086925446987,21.077221976593137,119.5999984741211,1123.25,155.0,3.0510001182556152
2021-11-23 17:05:23+00:00,52.13089247234166,21.077208062633872,119.5999984741211,1125.9300537109375,155.0,3.0420000553131104
2021-11-23 17:05:24+00:00,52.13091367855668,21.07719825580716,119.80000305175781,1128.300048828125,156.0,3.0420000553131104
2021-11-23 17:05:25+00:00,52.13093957863748,21.0771737806499,119.80000305175781,1131.6300048828125,155.0,3.0420000553131104
2021-11-23 17:05:26+00:00,52.130962209776044,21.077159447595477,120.0,1134.3199462890625,156.0,3.0420000553131104
2021-11-23 17:05:27+00:00,52.13098115287721,21.077121729031205,120.0,1137.3900146484375,155.0,3.0320000648498535
2021-11-23 17:05:28+00:00,52.13098735548556,21.077091805636883,120.0,1139.02001953125,155.0,3.0230000019073486
2021-11-23 17:05:29+00:00,52.131007639691234,21.07707797549665,120.0,1141.469970703125,155.0,3.0230000019073486
2021-11-23 17:05:30+00:00,52.131007639691234,21.07707797549665,120.19999694824219,1141.469970703125,155.0,3.003999948501587
2021-11-23 17:05:31+00:00,52.131048711016774,21.077033886685967,120.19999694824219,1146.93994140625,155.0,2.994999885559082
2021-11-23 17:05:32+00:00,52.131071677431464,21.077000610530376,120.19999694824219,1150.3399658203125,155.0,2.9860000610351562
2021-11-23 17:05:33+00:00,52.13109154254198,21.07697496190667,120.19999694824219,1153.1700439453125,156.0,2.9760000705718994
2021-11-23 17:05:34+00:00,52.13111970573664,21.07694403268397,120.0,1156.93994140625,156.0,2.9760000705718994
2021-11-23 17:05:35+00:00,52.13114476762712,21.07691427692771,120.0,1160.3900146484375,156.0,2.9670000076293945
2021-11-23 17:05:36+00:00,52.13116345927119,21.076899524778128,120.0,1162.68994140625,156.0,2.9670000076293945
2021-11-23 17:05:37+00:00,52.131185503676534,21.07687572017312,120.0,1165.6300048828125,156.0,2.9579999446868896
2021-11-23 17:05:38+00:00,52.131210062652826,21.076846718788147,120.0,1169.010009765625,156.0,2.947999954223633
2021-11-23 17:05:39+00:00,52.13123504072428,21.07682048343122,120.0,1172.31005859375,156.0,2.938999891281128
2021-11-23 17:05:40+00:00,52.13125775568187,21.07679760083556,120.0,1175.280029296875,156.0,2.938999891281128
2021-11-23 17:05:41+00:00,52.13127560913563,21.076780585572124,120.19999694824219,1177.5899658203125,156.0,2.938999891281128
2021-11-23 17:05:42+00:00,52.13130352087319,21.076750997453928,120.19999694824219,1181.280029296875,156.0,2.938999891281128
2021-11-23 17:05:43+00:00,52.13132447563112,21.076731886714697,120.4000015258789,1183.949951171875,156.0,2.930000066757202
2021-11-23 17:05:44+00:00,52.1313529741019,21.07670858502388,120.4000015258789,1187.4599609375,156.0,2.930000066757202
2021-11-23 17:05:45+00:00,52.13137644343078,21.076687462627888,120.4000015258789,1190.43994140625,156.0,2.930000066757202
2021-11-23 17:05:46+00:00,52.13139647617936,21.07667187228799,120.4000015258789,1192.8900146484375,156.0,2.938999891281128
2021-11-23 17:05:47+00:00,52.13142028078437,21.076646726578474,120.19999694824219,1196.050048828125,156.0,2.947999954223633
2021-11-23 17:05:48+00:00,52.13143612258136,21.07663381844759,120.0,1198.010009765625,156.0,2.9579999446868896
2021-11-23 17:05:49+00:00,52.13146822527051,21.076609510928392,120.0,1201.9300537109375,155.0,2.9579999446868896
2021-11-23 17:05:50+00:00,52.131501669064164,21.07658989727497,119.80000305175781,1205.8800048828125,155.0,2.9579999446868896
2021-11-23 17:05:51+00:00,52.13152891024947,21.076569948345423,119.80000305175781,1209.199951171875,155.0,2.947999954223633
2021-11-23 17:05:52+00:00,52.131554977968335,21.076563578099012,119.80000305175781,1212.010009765625,155.0,2.947999954223633
2021-11-23 17:05:53+00:00,52.1315773576498,21.076550334692,119.5999984741211,1214.6600341796875,154.0,2.947999954223633
2021-11-23 17:05:54+00:00,52.131603341549635,21.076529547572136,119.5999984741211,1217.8800048828125,154.0,2.947999954223633
2021-11-23 17:05:55+00:00,52.13162312284112,21.076521584764123,119.5999984741211,1220.050048828125,154.0,2.947999954223633
2021-11-23 17:05:56+00:00,52.13163963519037,21.07650825753808,119.5999984741211,1222.0899658203125,154.0,2.9579999446868896
2021-11-23 17:05:57+00:00,52.13165933266282,21.076482022181153,119.5999984741211,1224.8900146484375,154.0,2.9579999446868896
2021-11-23 17:05:58+00:00,52.131683975458145,21.076467353850603,119.5999984741211,1227.800048828125,154.0,2.9579999446868896
2021-11-23 17:05:59+00:00,52.1317121386528,21.076457044109702,119.5999984741211,1230.93994140625,154.0,2.9670000076293945
2021-11-23 17:06:00+00:00,52.13172881864011,21.076454361900687,119.5999984741211,1232.6700439453125,154.0,2.9670000076293945
2021-11-23 17:06:01+00:00,52.131744492799044,21.076445560902357,119.80000305175781,1234.5,154.0,2.9670000076293945
2021-11-23 17:06:02+00:00,52.13176142424345,21.076428797096014,119.80000305175781,1236.68994140625,153.0,2.9670000076293945
2021-11-23 17:06:03+00:00,52.13178472593427,21.076401555910707,119.80000305175781,1239.8599853515625,153.0,2.9670000076293945
2021-11-23 17:06:04+00:00,52.13180962018669,21.07638018205762,119.80000305175781,1242.989990234375,153.0,2.9670000076293945
2021-11-23 17:06:05+00:00,52.13183426298201,21.076361406594515,119.5999984741211,1246.010009765625,153.0,2.9579999446868896
2021-11-23 17:06:06+00:00,52.13185513392091,21.07634606771171,119.5999984741211,1248.56005859375,152.0,2.9579999446868896
2021-11-23 17:06:07+00:00,52.13187709450722,21.076323771849275,119.5999984741211,1251.43994140625,152.0,2.9579999446868896
2021-11-23 17:06:08+00:00,52.13189930655062,21.076303236186504,119.5999984741211,1254.280029296875,153.0,2.947999954223633
2021-11-23 17:06:09+00:00,52.13192353025079,21.076272558420897,119.5999984741211,1257.68994140625,153.0,2.938999891281128
2021-11-23 17:06:10+00:00,52.13194699957967,21.076247664168477,119.5999984741211,1260.81005859375,153.0,2.9210000038146973
2021-11-23 17:06:11+00:00,52.13196468539536,21.076228469610214,119.5999984741211,1263.1700439453125,153.0,2.9019999504089355
2021-11-23 17:06:12+00:00,52.13198924437165,21.07620818540454,119.4000015258789,1266.22998046875,152.0,2.882999897003174
2021-11-23 17:06:13+00:00,52.13201304897666,21.076195780187845,119.4000015258789,1268.969970703125,152.0,2.874000072479248
2021-11-23 17:06:14+00:00,52.13204179890454,21.076167533174157,119.4000015258789,1272.7099609375,152.0,2.865000009536743
2021-11-23 17:06:15+00:00,52.13206191547215,21.07616376131773,119.4000015258789,1274.8499755859375,152.0,2.8550000190734863
2021-11-23 17:06:16+00:00,52.132086055353284,21.076158145442605,119.4000015258789,1277.489990234375,152.0,2.8550000190734863
2021-11-23 17:06:17+00:00,52.132114889100194,21.07613291591406,119.4000015258789,1281.1300048828125,152.0,2.8369998931884766
2021-11-23 17:06:18+00:00,52.13213860988617,21.076112799346447,119.4000015258789,1284.1099853515625,152.0,2.8369998931884766
2021-11-23 17:06:19+00:00,52.1321595646441,21.076097544282675,119.4000015258789,1286.6600341796875,152.0,2.8369998931884766
2021-11-23 17:06:20+00:00,52.1321854647249,21.076080026105046,119.4000015258789,1289.77001953125,152.0,2.8369998931884766
2021-11-23 17:06:21+00:00,52.132212202996016,21.076059071347117,119.5999984741211,1293.0699462890625,153.0,2.8459999561309814
2021-11-23 17:06:22+00:00,52.132212202996016,21.076059071347117,119.5999984741211,1293.0699462890625,153.0,2.865000009536743
2021-11-23 17:06:23+00:00,52.1322700381279,21.075992016121745,119.4000015258789,1300.949951171875,153.0,2.882999897003174
2021-11-23 17:06:24+00:00,52.13229157961905,21.075970390811563,119.4000015258789,1303.75,153.0,2.8929998874664307
2021-11-23 17:06:25+00:00,52.13231010362506,21.075949016958475,119.19999694824219,1306.27001953125,153.0,2.9110000133514404
2021-11-23 17:06:26+00:00,52.13233005255461,21.075929906219244,119.19999694824219,1308.8599853515625,153.0,2.9110000133514404
2021-11-23 17:06:27+00:00,52.13234731927514,21.07591205276549,119.19999694824219,1311.1300048828125,153.0,2.9110000133514404
2021-11-23 17:06:28+00:00,52.13237254880369,21.075884476304054,119.0,1314.510009765625,152.0,2.9110000133514404
2021-11-23 17:06:29+00:00,52.13239140808582,21.075864527374506,119.0,1317.010009765625,153.0,2.9110000133514404
2021-11-23 17:06:30+00:00,52.13240993209183,21.075845835730433,119.0,1319.43994140625,152.0,2.9110000133514404
2021-11-23 17:06:31+00:00,52.13243180885911,21.075823791325092,119.0,1322.31005859375,152.0,2.9110000133514404
2021-11-23 17:06:32+00:00,52.13245284743607,21.07580761425197,119.0,1324.8900146484375,152.0,2.9110000133514404
2021-11-23 17:06:33+00:00,52.13247690349817,21.07578657567501,119.0,1327.9200439453125,153.0,2.9110000133514404
2021-11-23 17:06:34+00:00,52.132498444989324,21.075767716392875,119.19999694824219,1330.6500244140625,153.0,2.9110000133514404
2021-11-23 17:06:35+00:00,52.13252233341336,21.075753215700388,119.19999694824219,1333.47998046875,153.0,2.9019999504089355
2021-11-23 17:06:36+00:00,52.132546389475465,21.075734524056315,119.0,1336.449951171875,153.0,2.9019999504089355
2021-11-23 17:06:37+00:00,52.132570361718535,21.075717844069004,118.80000305175781,1339.3499755859375,154.0,2.9019999504089355
2021-11-23 17:06:38+00:00,52.13259584270418,21.075708623975515,118.80000305175781,1342.260009765625,154.0,2.9019999504089355
2021-11-23 17:06:39+00:00,52.132622161880136,21.075696386396885,118.80000305175781,1345.300048828125,154.0,2.9019999504089355
2021-11-23 17:06:40+00:00,52.13264789432287,21.075679622590542,118.80000305175781,1348.3800048828125,154.0,2.9019999504089355
2021-11-23 17:06:41+00:00,52.13267622515559,21.07566243968904,118.5999984741211,1351.739990234375,154.0,2.9019999504089355
2021-11-23 17:06:42+00:00,52.13269969448447,21.075645089149475,118.5999984741211,1354.6099853515625,154.0,2.9019999504089355
2021-11-23 17:06:43+00:00,52.13272500783205,21.075625978410244,118.5999984741211,1357.719970703125,154.0,2.9019999504089355
2021-11-23 17:06:44+00:00,52.132745292037725,21.075611812993884,118.5999984741211,1360.1700439453125,154.0,2.9019999504089355
2021-11-23 17:06:45+00:00,52.13276306167245,21.07559454627335,118.5999984741211,1362.469970703125,153.0,2.9110000133514404
2021-11-23 17:06:46+00:00,52.132777478545904,21.07557736337185,118.5999984741211,1364.4599609375,153.0,2.9110000133514404
2021-11-23 17:06:47+00:00,52.13279583491385,21.075560012832284,118.5999984741211,1366.8199462890625,153.0,2.9110000133514404
2021-11-23 17:06:48+00:00,52.132820058614016,21.075535705313087,118.5999984741211,1369.989990234375,154.0,2.9110000133514404
2021-11-23 17:06:49+00:00,52.13284319266677,21.07551299035549,118.4000015258789,1372.989990234375,154.0,2.9110000133514404
2021-11-23 17:06:50+00:00,52.13286381214857,21.07548013329506,118.5999984741211,1376.18994140625,154.0,2.9019999504089355
2021-11-23 17:06:51+00:00,52.13287512771785,21.07544358819723,118.5999984741211,1378.9599609375,154.0,2.9019999504089355
2021-11-23 17:06:52+00:00,52.132877726107836,21.075409473851323,118.4000015258789,1381.280029296875,154.0,2.9019999504089355
2021-11-23 17:06:53+00:00,52.13287848047912,21.075387094169855,118.5999984741211,1382.81005859375,154.0,2.9019999504089355
2021-11-23 17:06:54+00:00,52.13287009857595,21.07535515911877,118.80000305175781,1385.0699462890625,153.0,2.8929998874664307
2021-11-23 17:06:55+00:00,52.132872277870774,21.075312830507755,119.0,1387.8699951171875,154.0,2.8929998874664307
2021-11-23 17:06:56+00:00,52.132866410538554,21.07527586631477,119.0,1390.47998046875,154.0,2.882999897003174
2021-11-23 17:06:57+00:00,52.13285794481635,21.075240578502417,119.19999694824219,1393.06005859375,154.0,2.874000072479248
2021-11-23 17:06:58+00:00,52.13284629397094,21.07520612888038,119.19999694824219,1395.75,154.0,2.865000009536743
2021-11-23 17:06:59+00:00,52.132835229858756,21.07516396790743,119.19999694824219,1398.8599853515625,154.0,2.865000009536743
2021-11-23 17:07:00+00:00,52.132820477709174,21.075126081705093,119.4000015258789,1401.9200439453125,154.0,2.8550000190734863
2021-11-23 17:07:01+00:00,52.1328020375222,21.075085178017616,119.19999694824219,1405.3499755859375,154.0,2.8550000190734863
2021-11-23 17:07:02+00:00,52.132788291200995,21.075041173025966,119.19999694824219,1408.6600341796875,155.0,2.8550000190734863
2021-11-23 17:07:03+00:00,52.1327793225646,21.07499549165368,119.4000015258789,1411.77001953125,155.0,2.8550000190734863
2021-11-23 17:07:04+00:00,52.13277094066143,21.07494654133916,119.19999694824219,1415.02001953125,155.0,2.8550000190734863
2021-11-23 17:07:05+00:00,52.132763396948576,21.074903709813952,119.4000015258789,1417.8900146484375,155.0,2.8550000190734863
2021-11-23 17:07:06+00:00,52.132757026702166,21.074863141402602,119.4000015258789,1420.75,156.0,2.865000009536743
2021-11-23 17:07:07+00:00,52.13275057263672,21.074819220229983,119.4000015258789,1423.800048828125,156.0,2.865000009536743
2021-11-23 17:07:08+00:00,52.13274889625609,21.074773035943508,119.4000015258789,1426.8599853515625,156.0,2.865000009536743
2021-11-23 17:07:09+00:00,52.132737496867776,21.074736826121807,119.4000015258789,1429.6099853515625,156.0,2.874000072479248
2021-11-23 17:07:10+00:00,52.13272215798497,21.074700951576233,119.4000015258789,1432.5999755859375,156.0,2.874000072479248
2021-11-23 17:07:11+00:00,52.132711512967944,21.07466365210712,119.4000015258789,1435.4000244140625,156.0,2.874000072479248
2021-11-23 17:07:12+00:00,52.13270606473088,21.074622245505452,119.4000015258789,1438.1800537109375,156.0,2.882999897003174
2021-11-23 17:07:13+00:00,52.132702209055424,21.07459232211113,119.4000015258789,1440.25,156.0,2.882999897003174
2021-11-23 17:07:14+00:00,52.13269365951419,21.07454253360629,119.4000015258789,1443.68994140625,156.0,2.882999897003174
2021-11-23 17:07:15+00:00,52.13268728926778,21.074502049013972,119.19999694824219,1446.47998046875,156.0,2.874000072479248
2021-11-23 17:07:16+00:00,52.132687624543905,21.074459804221988,119.19999694824219,1449.02001953125,156.0,2.874000072479248
2021-11-23 17:07:17+00:00,52.132675889879465,21.074414793401957,119.0,1452.3399658203125,156.0,2.874000072479248
2021-11-23 17:07:18+00:00,52.132664658129215,21.07437833212316,119.0,1455.1300048828125,156.0,2.874000072479248
2021-11-23 17:07:19+00:00,52.132653510198,21.07434262521565,119.0,1457.8699951171875,156.0,2.874000072479248
2021-11-23 17:07:20+00:00,52.132643703371286,21.074308091774583,119.0,1460.469970703125,156.0,2.874000072479248
2021-11-23 17:07:21+00:00,52.13264202699065,21.074264254420996,119.0,1463.2900390625,156.0,2.874000072479248
2021-11-23 17:07:22+00:00,52.13263859041035,21.074219830334187,119.19999694824219,1466.1700439453125,156.0,2.874000072479248
2021-11-23 17:07:23+00:00,52.13264252990484,21.074167611077428,119.19999694824219,1469.2099609375,156.0,2.874000072479248
2021-11-23 17:07:24+00:00,52.13263548910618,21.074124192819,119.4000015258789,1472.27001953125,156.0,2.865000009536743
2021-11-23 17:07:25+00:00,52.13262643665075,21.074083289131522,119.4000015258789,1475.2099609375,156.0,2.865000009536743
2021-11-23 17:07:26+00:00,52.132610846310854,21.07404506765306,119.4000015258789,1478.3499755859375,156.0,2.865000009536743
2021-11-23 17:07:27+00:00,52.132605481892824,21.074001314118505,119.4000015258789,1481.280029296875,157.0,2.865000009536743
2021-11-23 17:07:28+00:00,52.132610427215695,21.07395655475557,119.4000015258789,1483.760009765625,157.0,2.865000009536743
2021-11-23 17:07:29+00:00,52.132603302598,21.073909867554903,119.5999984741211,1486.93994140625,157.0,2.865000009536743
2021-11-23 17:07:30+00:00,52.1326017100364,21.073855385184288,119.5999984741211,1490.3699951171875,157.0,2.865000009536743
2021-11-23 17:07:31+00:00,52.13257497176528,21.073824036866426,119.5999984741211,1493.7900390625,158.0,2.865000009536743
2021-11-23 17:07:32+00:00,52.1325824316591,21.0737615916878,119.5999984741211,1497.1700439453125,157.0,2.865000009536743
2021-11-23 17:07:33+00:00,52.13257170282304,21.073734685778618,119.5999984741211,1499.3599853515625,158.0,2.865000009536743
2021-11-23 17:07:34+00:00,52.13257757015526,21.073689004406333,119.5999984741211,1501.97998046875,158.0,2.874000072479248
2021-11-23 17:07:35+00:00,52.13255007751286,21.073660338297486,119.80000305175781,1505.25,158.0,2.874000072479248
2021-11-23 17:07:36+00:00,52.13255686685443,21.073601664975286,119.80000305175781,1508.449951171875,158.0,2.874000072479248
2021-11-23 17:07:37+00:00,52.13256977498531,21.073549780994654,119.80000305175781,1511.0,158.0,2.882999897003174
2021-11-23 17:07:38+00:00,52.13259005919099,21.073497142642736,120.0,1513.6700439453125,158.0,2.882999897003174
2021-11-23 17:07:39+00:00,52.13256533257663,21.073467219248414,120.0,1516.6199951171875,158.0,2.8929998874664307
2021-11-23 17:07:40+00:00,52.13252208195627,21.073444671928883,120.19999694824219,1520.449951171875,158.0,2.9019999504089355
2021-11-23 17:07:41+00:00,52.13247832842171,21.073433523997664,120.0,1524.02001953125,158.0,2.9019999504089355
2021-11-23 17:07:42+00:00,52.13245511054993,21.073415502905846,120.0,1526.5,158.0,2.9019999504089355
2021-11-23 17:07:43+00:00,52.13244019076228,21.073381640017033,120.0,1529.3399658203125,158.0,2.9110000133514404
2021-11-23 17:07:44+00:00,52.13244019076228,21.073381640017033,120.0,1529.3399658203125,158.0,2.9110000133514404
2021-11-23 17:07:45+00:00,52.13240557350218,21.0732882656157,120.0,1536.81005859375,158.0,2.9110000133514404
2021-11-23 17:07:46+00:00,52.13239484466612,21.073244595900178,120.0,1540.02001953125,158.0,2.9110000133514404
2021-11-23 17:07:47+00:00,52.13238889351487,21.07320268638432,119.80000305175781,1542.9599609375,158.0,2.9210000038146973
2021-11-23 17:07:48+00:00,52.132379757240415,21.073153568431735,119.80000305175781,1546.469970703125,158.0,2.9210000038146973
2021-11-23 17:07:49+00:00,52.132367603480816,21.07309916988015,119.80000305175781,1550.4200439453125,158.0,2.9210000038146973
2021-11-23 17:07:50+00:00,52.13235368952155,21.073060277849436,119.80000305175781,1553.489990234375,158.0,2.930000066757202
2021-11-23 17:07:51+00:00,52.13234790600836,21.07301694341004,119.5999984741211,1556.489990234375,157.0,2.930000066757202
2021-11-23 17:07:52+00:00,52.13234011083841,21.072982661426067,119.5999984741211,1558.989990234375,157.0,2.938999891281128
2021-11-23 17:07:53+00:00,52.13232561014593,21.07293446548283,119.80000305175781,1562.6400146484375,156.0,2.947999954223633
2021-11-23 17:07:54+00:00,52.132318150252104,21.072899848222733,119.4000015258789,1565.0799560546875,156.0,2.947999954223633
2021-11-23 17:07:55+00:00,52.13230314664543,21.072858525440097,119.5999984741211,1568.3599853515625,156.0,2.9579999446868896
2021-11-23 17:07:56+00:00,52.13229468092322,21.072819884866476,119.80000305175781,1571.0999755859375,156.0,2.9760000705718994
2021-11-23 17:07:57+00:00,52.13227783329785,21.072790632024407,119.80000305175781,1573.6300048828125,156.0,2.9760000705718994
2021-11-23 17:07:58+00:00,52.13226626627147,21.072763139382005,119.80000305175781,1575.81005859375,156.0,2.9860000610351562
2021-11-23 17:07:59+00:00,52.13224547915161,21.072728773579,120.0,1578.8199462890625,156.0,2.994999885559082
2021-11-23 17:08:00+00:00,52.13222217746079,21.072707064449787,120.0,1581.68994140625,157.0,2.994999885559082
2021-11-23 17:08:01+00:00,52.13220499455929,21.072682589292526,120.0,1584.18994140625,157.0,2.994999885559082
2021-11-23 17:08:02+00:00,52.132193595170975,21.072649229317904,120.19999694824219,1586.7900390625,157.0,2.994999885559082
2021-11-23 17:08:03+00:00,52.132183788344264,21.072620563209057,120.19999694824219,1589.030029296875,157.0,2.9860000610351562
2021-11-23 17:08:04+00:00,52.13217222131789,21.07257287018001,120.19999694824219,1592.550048828125,158.0,2.9670000076293945
2021-11-23 17:08:05+00:00,52.132163755595684,21.072533139958978,120.4000015258789,1595.4200439453125,158.0,2.947999954223633
2021-11-23 17:08:06+00:00,52.13215478695929,21.072490392252803,120.4000015258789,1598.510009765625,158.0,2.947999954223633
2021-11-23 17:08:07+00:00,52.13214883580804,21.072455774992704,120.4000015258789,1600.969970703125,158.0,2.930000066757202
2021-11-23 17:08:08+00:00,52.132137939333916,21.072414871305227,120.4000015258789,1604.02001953125,158.0,2.9210000038146973
2021-11-23 17:08:09+00:00,52.132124695926905,21.072376985102892,120.4000015258789,1607.0,158.0,2.9110000133514404
2021-11-23 17:08:10+00:00,52.13211262598634,21.072332728654146,120.4000015258789,1610.280029296875,158.0,2.8929998874664307
2021-11-23 17:08:11+00:00,52.1320974547416,21.072297943755984,120.4000015258789,1613.199951171875,158.0,2.8929998874664307
2021-11-23 17:08:12+00:00,52.13208572007716,21.072267098352313,120.0,1615.6800537109375,158.0,2.9110000133514404
2021-11-23 17:08:13+00:00,52.132071973755956,21.072222171351314,119.80000305175781,1619.0999755859375,158.0,2.9110000133514404
2021-11-23 17:08:14+00:00,52.13205688633025,21.07217405922711,119.5999984741211,1622.780029296875,158.0,2.9110000133514404
2021-11-23 17:08:15+00:00,52.13204808533192,21.072129383683205,119.5999984741211,1625.72998046875,158.0,2.9210000038146973
2021-11-23 17:08:16+00:00,52.13204188272357,21.07208462432027,119.4000015258789,1628.739990234375,158.0,2.930000066757202
2021-11-23 17:08:17+00:00,52.13203861378133,21.07203919440508,119.19999694824219,1631.6700439453125,158.0,2.947999954223633
2021-11-23 17:08:18+00:00,52.132027968764305,21.07200214639306,119.0,1634.3299560546875,158.0,2.9579999446868896
2021-11-23 17:08:19+00:00,52.13201799429953,21.071961410343647,118.80000305175781,1637.260009765625,158.0,2.9579999446868896
2021-11-23 17:08:20+00:00,52.13201405480504,21.071915812790394,118.80000305175781,1640.1300048828125,158.0,2.9670000076293945
2021-11-23 17:08:21+00:00,52.132006008177996,21.071874741464853,118.80000305175781,1643.0400390625,158.0,2.9579999446868896
2021-11-23 17:08:22+00:00,52.13199544698,21.07183308340609,118.80000305175781,1646.0999755859375,158.0,2.9579999446868896
2021-11-23 17:08:23+00:00,52.131982957944274,21.071792850270867,118.80000305175781,1649.1800537109375,158.0,2.9579999446868896
2021-11-23 17:08:24+00:00,52.131978599354625,21.07175773009658,119.0,1651.56005859375,158.0,2.9579999446868896
2021-11-23 17:08:25+00:00,52.13197348639369,21.071703331544995,119.19999694824219,1655.25,158.0,2.9579999446868896
2021-11-23 17:08:26+00:00,52.131978599354625,21.071661422029138,119.4000015258789,1657.7900390625,158.0,2.9579999446868896
2021-11-23 17:08:27+00:00,52.131975162774324,21.071629151701927,119.5999984741211,1660.02001953125,158.0,2.9579999446868896
2021-11-23 17:08:28+00:00,52.13196904398501,21.071599815040827,119.5999984741211,1662.050048828125,158.0,2.9579999446868896
2021-11-23 17:08:29+00:00,52.1319711394608,21.07157751917839,119.80000305175781,1663.5899658203125,158.0,2.9579999446868896
2021-11-23 17:08:30+00:00,52.13196870870888,21.07155849225819,119.80000305175781,1664.72998046875,158.0,2.947999954223633
2021-11-23 17:08:31+00:00,52.13197843171656,21.071530329063535,119.80000305175781,1666.9000244140625,157.0,2.938999891281128
2021-11-23 17:08:32+00:00,52.1319851372391,21.071498058736324,119.80000305175781,1669.239990234375,157.0,2.930000066757202
